=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
      remote: 8edba9027f87db19fc710a085d0df33f
  - OK          app/public/assets/js/local/discriminacao_servicos_res_form.js
      local:  25a12c70d4cc9118e32b71908483529a
      remote: 25a12c70d4cc9118e32b71908483529a
  - OK          app/public/assets/js/local/documento_cad_form.js
      local:  95093e937c658be962b7f350a2df6575
      remote: 95093e937c658be962b7f350a2df6575
  - OK          app/public/assets/js/local/documento_cliente_form.js
      local:  87ac1dd7fbebffc8b6bd607b26277dec
      remote: 87ac1dd7fbebffc8b6bd607b26277dec
  - OK          app/public/assets/js/local/documento_res_form.js
      local:  b7ae2878aafb419c096ee7430f1e889d
      remote: b7ae2878aafb419c096ee7430f1e889d
  - OK          app/public/assets/js/local/entrada_estoque_cad_form.js
      local:  282f54646d2647c57df8d95091f8c40d
      remote: 282f54646d2647c57df8d95091f8c40d
  - OK          app/public/assets/js/local/entrada_estoque_res_form.js
      local:  dc19eefe474304a226aafabbcfadfc12
      remote: dc19eefe474304a226aafabbcfadfc12
  - OK          app/public/assets/js/local/equipe_cad_form.js
      local:  48f5cde28e3267ae4576a179d102f0a9
      remote: 48f5cde28e3267ae4576a179d102f0a9
  - OK          app/public/assets/js/local/equipe_res_form.js
      local:  6d61e3190c2f86ec7c99de59e783084c
      remote: 6d61e3190c2f86ec7c99de59e783084c
  - OK          app/public/assets/js/local/faturamento_adicionar_contratos_form.js
      local:  84a9e635d9de419d3972e4bffbce19d0
      remote: 84a9e635d9de419d3972e4bffbce19d0
  - OK          app/public/assets/js/local/faturamento_cad_form.js
      local:  2409d9623507cb4ac51d87b2ab441e5c
      remote: 2409d9623507cb4ac51d87b2ab441e5c
  - OK          app/public/assets/js/local/faturamento_copiar_res_form.js
      local:  2f2321c096d3c29989ffeb47ef7ef5ba
      remote: 2f2321c096d3c29989ffeb47ef7ef5ba
  - OK          app/public/assets/js/local/faturamento_emissoes_res_form.js
      local:  a57551962b59a495b11485d39aceb3e0
      remote: a57551962b59a495b11485d39aceb3e0
  - OK          app/public/assets/js/local/faturamento_item_res_form.js
      local:  c408f9e446c128739ecb45027dbe2e95
      remote: c408f9e446c128739ecb45027dbe2e95
  - OK          app/public/assets/js/local/faturamento_res_form.js
      local:  e933134b88b58b2027e5d72afb1cc835
      remote: e933134b88b58b2027e5d72afb1cc835
  - OK          app/public/assets/js/local/feriado.js
      local:  1b0a2d547a0749ebef100d94f720759f
      remote: 1b0a2d547a0749ebef100d94f720759f
  - OK          app/public/assets/js/local/financeiro_contas_pagar_receber_cad_form.js
      local:  b1b16c1ab40244c323c80dd24cb021f2
      remote: b1b16c1ab40244c323c80dd24cb021f2
  - OK          app/public/assets/js/local/financeiro_contas_pagar_receber_cad_form.js.bak
      local:  786eb1bcdbd72c1647d3b5831e7f98d5
      remote: 786eb1bcdbd72c1647d3b5831e7f98d5
  - OK          app/public/assets/js/local/financeiro_contas_pagar_receber_res_form.js
      local:  50fbd6ddea440af52d0e076c182b7fdb
      remote: 50fbd6ddea440af52d0e076c182b7fdb
  - OK          app/public/assets/js/local/financeiro_documento_cad_form.js
      local:  9027b3756e2c4e142d270b004ffe3ee9
      remote: 9027b3756e2c4e142d270b004ffe3ee9
  - OK          app/public/assets/js/local/financeiro_documento_historico_res_form.js
      local:  f4a53033e6f16404b94a434ca8ab63be
      remote: f4a53033e6f16404b94a434ca8ab63be
  - OK          app/public/assets/js/local/financeiro_grid_despesa.js
      local:  288e0cd2f5d6edf7e3933f57165f1f1a
      remote: 288e0cd2f5d6edf7e3933f57165f1f1a
  - OK          app/public/assets/js/local/financeiro_grid_extrato_mes.js
      local:  c3e161435448332eca760632cdb3394c
      remote: c3e161435448332eca760632cdb3394c
  - OK          app/public/assets/js/local/financeiro_grid_lancamento.js
      local:  d38ac3f24a84e1cf2766a448c000a895
      remote: d38ac3f24a84e1cf2766a448c000a895
  - OK          app/public/assets/js/local/financeiro_grid_receita.js
      local:  ba2a9ce3825237b10064c64cff5c9d94
      remote: ba2a9ce3825237b10064c64cff5c9d94
  - OK          app/public/assets/js/local/financeiro_usuario_lancamento_cad_form.js
      local:  fbce5b085d2e23647f8d12ea92dc6974
      remote: fbce5b085d2e23647f8d12ea92dc6974
  - OK          app/public/assets/js/local/financeiro_usuario_lancamento_cad_form.js.bak
      local:  a40882892e301f160ccbcaa95e3abe89
      remote: a40882892e301f160ccbcaa95e3abe89
  - OK          app/public/assets/js/local/financeiro_usuario_lancamento_res_form.js
      local:  15b1949525daa71e35428879b18ac30e
      remote: 15b1949525daa71e35428879b18ac30e
  - OK          app/public/assets/js/local/fornecedor_cad_form.js
      local:  a504f39cc9dccd955d556ed62b79ceaf
      remote: a504f39cc9dccd955d556ed62b79ceaf
  - OK          app/public/assets/js/local/fornecedor_res_form.js
      local:  6361277442e970e9c99943c776fe7bf1
      remote: 6361277442e970e9c99943c776fe7bf1
  - OK          app/public/assets/js/local/grupo_cad_form.js
      local:  ae8ed670fb97914ac9c242f649365253
      remote: ae8ed670fb97914ac9c242f649365253
  - OK          app/public/assets/js/local/grupo_res_form.js
      local:  6a4061c57ae3c6c9fb8429bce40827a6
      remote: 6a4061c57ae3c6c9fb8429bce40827a6
  - OK          app/public/assets/js/local/impressao_lancamento.js
      local:  d2e61365022c9ae82b29a11622f5e7bd
      remote: d2e61365022c9ae82b29a11622f5e7bd
  - OK          app/public/assets/js/local/impressao_material.js
      local:  b2a98e82de58557692c1989e75ef8bae
      remote: b2a98e82de58557692c1989e75ef8bae
  - OK          app/public/assets/js/local/inc_apontamento_afastamento_cad_form.js
      local:  21e0228d44ca34b421f3ec5325e8502e
      remote: 21e0228d44ca34b421f3ec5325e8502e
  - OK          app/public/assets/js/local/inc_apontamento_colaborador_cad_form.js
      local:  1acf374880721b7f0f06f0ccaaaf6649
      remote: 1acf374880721b7f0f06f0ccaaaf6649
  - OK          app/public/assets/js/local/inc_apontamento_disciplina_cad_form.js
      local:  1ed77cacd3cf38f505dbc66f5b6f3d9d
      remote: 1ed77cacd3cf38f505dbc66f5b6f3d9d
  - OK          app/public/assets/js/local/inc_apontamento_falta_cad_form.js
      local:  f7c772b417cbfe21f8997074b12f7cac
      remote: f7c772b417cbfe21f8997074b12f7cac
  - OK          app/public/assets/js/local/inc_apontamento_ferias_cad_form.js
      local:  12d9b54478bd03a242b4a4ee4cd55bbe
      remote: 12d9b54478bd03a242b4a4ee4cd55bbe
  - OK          app/public/assets/js/local/inc_apontamento_folga_cad_form.js
      local:  225878d7251c7547f8d7738254b5898e
      remote: 225878d7251c7547f8d7738254b5898e
  - OK          app/public/assets/js/local/inc_apontamento_ponto_cad_form.js
      local:  d0cce5f96b7d22980cd31372fbcce980
      remote: d0cce5f96b7d22980cd31372fbcce980
  - OK          app/public/assets/js/local/inc_apontamento_servico_extra_cad_form.js
      local:  0d81c2cfe2630e04b123a7c7cddce250
      remote: 0d81c2cfe2630e04b123a7c7cddce250
  - OK          app/public/assets/js/local/inc_apontamento_troca_escala_cad_form.js
      local:  ebf31ae6b54fae0d96f6a2eb378bc44a
      remote: ebf31ae6b54fae0d96f6a2eb378bc44a
  - OK          app/public/assets/js/local/inc_movimentar_material_prod_res_form.js
      local:  d732515da297eda47fcb999ac0c9d6f3
      remote: d732515da297eda47fcb999ac0c9d6f3
  - OK          app/public/assets/js/local/inc_painel_controle_colaborador.js
      local:  0b5786bc5bf28704c9416269c32fe912
      remote: 0b5786bc5bf28704c9416269c32fe912
  - OK          app/public/assets/js/local/inc_ponto_folha_regerar_form.js
      local:  4bdc5d64a876faadecb2fd3eb9a3259c
      remote: 4bdc5d64a876faadecb2fd3eb9a3259c
  - OK          app/public/assets/js/local/inc_ponto_form.js
      local:  fde04d1c906ad11db43a4d58ad0bd245
      remote: fde04d1c906ad11db43a4d58ad0bd245
  - OK          app/public/assets/js/local/issMunicipio_cad_form.js
      local:  8a42086a8f3288400304c456b7cea916
      remote: 8a42086a8f3288400304c456b7cea916
  - OK          app/public/assets/js/local/issMunicipio_res.js
      local:  e075577ce45bff75c101b0bfa33bacf1
      remote: e075577ce45bff75c101b0bfa33bacf1
  - OK          app/public/assets/js/local/lead_cad_form.js
      local:  7f382f9824a8b2160dc32218380184ee
      remote: 7f382f9824a8b2160dc32218380184ee
  - OK          app/public/assets/js/local/lead_det_form.js
      local:  95ae5831b29fd8d3ae37e57958296e0f
      remote: 95ae5831b29fd8d3ae37e57958296e0f
  - OK          app/public/assets/js/local/lead_main_form.js
      local:  ea28450a77e31330ee8c6dceecd5f700
      remote: ea28450a77e31330ee8c6dceecd5f700
  - OK          app/public/assets/js/local/lead_res.js
      local:  d9e616359a1ca1dff49e6a270a6578b5
      remote: d9e616359a1ca1dff49e6a270a6578b5
  - OK          app/public/assets/js/local/modulo_cad.js
      local:  d5f9735f897cb29987b3250551191466
      remote: d5f9735f897cb29987b3250551191466
  - OK          app/public/assets/js/local/modulo_res.js
      local:  2a0a1cca97e04a683cd62b6fb70008a2
      remote: 2a0a1cca97e04a683cd62b6fb70008a2
  - OK          app/public/assets/js/local/movimentar_estoque_res_form.js
      local:  8b73ced6001f928451eaf2419953232f
      remote: 8b73ced6001f928451eaf2419953232f
  - OK          app/public/assets/js/local/nfe_add_servico_cad_form.js
      local:  63aaafc4bb0bf2f991f3fb524dbe5b48
      remote: 63aaafc4bb0bf2f991f3fb524dbe5b48
  - OK          app/public/assets/js/local/ocorrencia_cad_form.js
      local:  b4238a90e32ec594d37d20cbf028d79a
      remote: b4238a90e32ec594d37d20cbf028d79a
  - OK          app/public/assets/js/local/ocorrencia_cliente_cad_form.js
      local:  f169bc496d7576177645c404a7658cee
      remote: f169bc496d7576177645c404a7658cee
  - OK          app/public/assets/js/local/ocorrencia_cliente_form.js
      local:  9ac08eb77e11aa60e5dfe3436ed24404
      remote: 9ac08eb77e11aa60e5dfe3436ed24404
  - OK          app/public/assets/js/local/ocorrencia_operacional_res_form.js
      local:  1cc0faaff7f194b0a483e8792c023fec
      remote: 1cc0faaff7f194b0a483e8792c023fec
  - OK          app/public/assets/js/local/ocorrencia_res_form.js
      local:  2b3d427a947f763844fea789be74531b
      remote: 2b3d427a947f763844fea789be74531b
  - OK          app/public/assets/js/local/pesqFechamento.js
      local:  a3df91f497b76e5dab9da1fc0d5af1a0
      remote: a3df91f497b76e5dab9da1fc0d5af1a0
  - OK          app/public/assets/js/local/pesqRelContasPagarPeriodo.js
      local:  3e07e79f03f1f8df9667863f03120da0
      remote: 3e07e79f03f1f8df9667863f03120da0
  - OK          app/public/assets/js/local/pesqStatusColaborador.js
      local:  b9ca8c48ca4e014df5520a5e47dba8a7
      remote: b9ca8c48ca4e014df5520a5e47dba8a7
  - OK          app/public/assets/js/local/pesq_acompanhamento_banco_horas.js
      local:  53e9420fcd0e10d6984748432d7ab2d5
      remote: 53e9420fcd0e10d6984748432d7ab2d5
  - OK          app/public/assets/js/local/pesq_acompanhamento_falta.js
      local:  105c9eafa85f1dc9130b960e4b73dc3a
      remote: 105c9eafa85f1dc9130b960e4b73dc3a
  - OK          app/public/assets/js/local/pesq_acompanhamento_supervisor.js
      local:  108e84eb6a8fde959468806bfdc33861
      remote: 108e84eb6a8fde959468806bfdc33861
  - OK          app/public/assets/js/local/plano_contas_cad_form.js
      local:  a3a4d351ef8b44078ea3c69428b48298
      remote: a3a4d351ef8b44078ea3c69428b48298
  - OK          app/public/assets/js/local/plano_contas_res_form.js
      local:  31a9f7cd7bb3cdb8bb38a93940e1ebae
      remote: 31a9f7cd7bb3cdb8bb38a93940e1ebae
  - OK          app/public/assets/js/local/ponto_acompanhamento_diario.js
      local:  1b726ba226ee64fe976a0a4643097ba0
      remote: 1b726ba226ee64fe976a0a4643097ba0
  - OK          app/public/assets/js/local/ponto_atraso_cad_form.js
      local:  e44c33cc3f3b84e9fd9361c7a082a7a4
      remote: e44c33cc3f3b84e9fd9361c7a082a7a4
  - OK          app/public/assets/js/local/ponto_folha_cad_form.js
      local:  6c8d448f3875abd143551369d83d936d
      remote: 6c8d448f3875abd143551369d83d936d
  - OK          app/public/assets/js/local/ponto_folha_fechamento_res_form.js
      local:  7a318d740f35cdeda76c80e91458b012
      remote: 7a318d740f35cdeda76c80e91458b012
  - OK          app/public/assets/js/local/ponto_folha_print_fechamento_form.js
      local:  669036afb090e77c08fde22abe4d9804
      remote: 669036afb090e77c08fde22abe4d9804
  - OK          app/public/assets/js/local/ponto_folha_print_form.js
      local:  3f66d31c4a8d49c56772caea6ac1d64f
      remote: 3f66d31c4a8d49c56772caea6ac1d64f
  - OK          app/public/assets/js/local/ponto_folha_print_periodo_colaborador_form.js
      local:  b6e114198416c18af3e1e1999ec0f4d1
      remote: b6e114198416c18af3e1e1999ec0f4d1
  - OK          app/public/assets/js/local/ponto_folha_registros_cad_form.js
      local:  2e957aec3a1dd0c332d0fe1651c6c8d4
      remote: 2e957aec3a1dd0c332d0fe1651c6c8d4
  - OK          app/public/assets/js/local/ponto_folha_registros_fechamento_res_form.js
      local:  d3ff7ee53db42761e8e92b154f12e236
      remote: d3ff7ee53db42761e8e92b154f12e236
  - OK          app/public/assets/js/local/ponto_folha_registros_res_form.js
      local:  94dce55b1f7c65110f8441a34dc12851
      remote: 94dce55b1f7c65110f8441a34dc12851
  - OK          app/public/assets/js/local/ponto_folha_res_form.js
      local:  32728453e105e891bc7ec67e557c60f0
      remote: 32728453e105e891bc7ec67e557c60f0
  - OK          app/public/assets/js/local/processo_default_cad_form.js
      local:  206bc384bde25f69097bfcc1c98b5db5
      remote: 206bc384bde25f69097bfcc1c98b5db5
  - OK          app/public/assets/js/local/processo_default_cad_form.js~
      local:  6bd9d0836b21a3b04a2743c88ec98d37
      remote: 6bd9d0836b21a3b04a2743c88ec98d37
  - OK          app/public/assets/js/local/processo_default_res_form.js
      local:  b3356e25396b120bd53325c8e6599cb0
      remote: b3356e25396b120bd53325c8e6599cb0
  - OK          app/public/assets/js/local/produto_add.js
      local:  29f16efd38b6e2a4a91047d652e3a426
      remote: 29f16efd38b6e2a4a91047d652e3a426
  - OK          app/public/assets/js/local/produto_cad_form.js
      local:  287e18feb79ed066021f40b3e40a7636
      remote: 287e18feb79ed066021f40b3e40a7636
  - OK          app/public/assets/js/local/produto_res_form.js
      local:  924d41678eeba13952af599f773e69f8
      remote: 924d41678eeba13952af599f773e69f8
  - OK          app/public/assets/js/local/produto_servico_cad.js
      local:  4f9bc869d59d486d02af7c38652d9a6a
      remote: 4f9bc869d59d486d02af7c38652d9a6a
  - OK          app/public/assets/js/local/produto_servico_res.js
      local:  71d2777108e2e75dab8d00650cd8a669
      remote: 71d2777108e2e75dab8d00650cd8a669
  - OK          app/public/assets/js/local/proposta_detalhada_cad_form.js
      local:  2f19849ab1306b9f9d8869868b7e2f1c
      remote: 2f19849ab1306b9f9d8869868b7e2f1c
  - OK          app/public/assets/js/local/proposta_facilities_impressao.js
      local:  be69040794aef168f5088ef8fa0ee856
      remote: be69040794aef168f5088ef8fa0ee856
  - OK          app/public/assets/js/local/proposta_facilities_res_form.js
      local:  e384531436d94a80af5e3194d0b6849b
      remote: e384531436d94a80af5e3194d0b6849b
  - OK          app/public/assets/js/local/proposta_selecao_form.js
      local:  8f1064c55f734812e9af908b0731d2b9
      remote: 8f1064c55f734812e9af908b0731d2b9
  - OK          app/public/assets/js/local/qrCode.js
      local:  9aafce41d5876289711cf9a9c7db225c
      remote: 9aafce41d5876289711cf9a9c7db225c
  - OK          app/public/assets/js/local/reL_colaboradores_aniversariante_res_form.js
      local:  aadd22896f4b6ab2cc5d6e02c5c6f1eb
      remote: aadd22896f4b6ab2cc5d6e02c5c6f1eb
  - OK          app/public/assets/js/local/relFechamento.js
      local:  8f5a206aa29aec3bef0cc22fd2f4b8f0
      remote: 8f5a206aa29aec3bef0cc22fd2f4b8f0
  - OK          app/public/assets/js/local/relStatusColaborador.js
      local:  aa4e5bb4b3c4fcd675a126d6300580f4
      remote: aa4e5bb4b3c4fcd675a126d6300580f4
  - OK          app/public/assets/js/local/rel_acompanhamento_ferias_pesq.js
      local:  9994912596d9dee4e22e8b81060ddd90
      remote: 9994912596d9dee4e22e8b81060ddd90
  - OK          app/public/assets/js/local/rel_acompanhamento_ferias_res.js
      local:  fafd66fa1bde39e6c7984a9f0ae0b25a
      remote: fafd66fa1bde39e6c7984a9f0ae0b25a
  - OK          app/public/assets/js/local/rel_acompanhamento_ponto_analitico_pesq.js
      local:  90914711e77bf918b6930559032ef416
      remote: 90914711e77bf918b6930559032ef416
  - OK          app/public/assets/js/local/rel_acompanhamento_ponto_analitico_res.js
      local:  2a29358531156de67a2a0fac60299ce6
      remote: 2a29358531156de67a2a0fac60299ce6
  - OK          app/public/assets/js/local/rel_acompanhamento_ponto_sintetico_pesq.js
      local:  463bf7137a0d450aa5fd409edae983cf
      remote: 463bf7137a0d450aa5fd409edae983cf
  - OK          app/public/assets/js/local/rel_acompanhamento_ponto_sintetico_res.js
      local:  0510d0350928dbf620e5f134cb15255f
      remote: 0510d0350928dbf620e5f134cb15255f
  - OK          app/public/assets/js/local/rel_colaborador_apontamento_pesq.js
      local:  c4bd42bd752b16e262852cb65a37ec9a
      remote: c4bd42bd752b16e262852cb65a37ec9a
  - OK          app/public/assets/js/local/rel_colaborador_apontamento_res.js
      local:  6689f124df6fe73cb2be40f6b2b8b050
      remote: 6689f124df6fe73cb2be40f6b2b8b050
  - OK          app/public/assets/js/local/rel_colaborador_exame_curso_pesq.js
      local:  3543c940bf7e4b86cc4466a48b97cf81
      remote: 3543c940bf7e4b86cc4466a48b97cf81
  - OK          app/public/assets/js/local/rel_colaborador_exame_curso_res.js
      local:  1532ae57da7137684f4c9c086180105b
      remote: 1532ae57da7137684f4c9c086180105b
  - OK          app/public/assets/js/local/rel_colaborador_posto_trabalho_pesq.js
      local:  c3e738e7e8bebc49ed39a8b0c1d3c2ef
      remote: c3e738e7e8bebc49ed39a8b0c1d3c2ef
  - OK          app/public/assets/js/local/rel_colaborador_posto_trabalho_res.js
